,_id,l_ID,r_ID,l_Album,l_Artist,l_Release Date,r_Album,r_Artist,r_Release Date
16471,16471,a941,b2411,A Crow Looked at Me,Mount Eerie,Mar 24 2017,A Crow Looked at Me,Mount Eerie,Mar 24 2017
16618,16618,a945,b2418,Joy Comes Back,Ruthie Foster,Mar 24 2017,Joy Comes Back,Ruthie Foster,Mar 24 2017
16753,16753,a949,b2413,Heartless,Pallbearer,Mar 24 2017,Heartless,Pallbearer,Mar 24 2017
16865,16865,a952,b2420,From Deewee,Soulwax,Mar 24 2017,From Deewee,Soulwax,Mar 24 2017
16878,16878,a953,b2398,Grow Up,Desperate Journalist,Mar 24 2017,Grow Up,Desperate Journalist,Mar 24 2017
16931,16931,a954,b2416,The Wild,Raekwon,Mar 24 2017,The Wild,Raekwon,Mar 24 2017
16952,16952,a955,b2402,The Afterlove,James Blunt,Mar 24 2017,The Afterlove,James Blunt,Mar 24 2017
17266,17266,a964,b2401,At What Cost,GoldLink,Mar 24 2017,At What Cost,GoldLink,Mar 24 2017
17482,17482,a971,b2379,You're Not As _____ As You Think,Sorority Noise,Mar 17 2017,You're Not As _____ As You Think,Sorority Noise,Mar 17 2017
17490,17490,a972,b2368,Spirit,Depeche Mode,Mar 17 2017,Spirit,Depeche Mode,Mar 17 2017
17540,17540,a974,b2380,Hot Thoughts,Spoon,Mar 17 2017,Hot Thoughts,Spoon,Mar 17 2017
17546,17546,a975,b2367,Salutations,Conor Oberst,Mar 17 2017,Salutations,Conor Oberst,Mar 17 2017
17574,17574,a976,b2376,In Mind,Real Estate,Mar 17 2017,In Mind,Real Estate,Mar 17 2017
17648,17648,a980,b2374,Obituary,Obituary,Mar 17 2017,Obituary,Obituary,Mar 17 2017
17670,17670,a981,b2377,Rather You Than Me,Rick Ross,Mar 17 2017,Rather You Than Me,Rick Ross,Mar 17 2017
17687,17687,a982,b2375,Climate Change,Pitbull,Mar 17 2017,Climate Change,Pitbull,Mar 17 2017
17714,17714,a983,b2383,So Good,Zara Larsson,Mar 17 2017,So Good,Zara Larsson,Mar 17 2017
17780,17780,a987,b2334,Millport,Greg Graffin,Mar 10 2017,Millport,Greg Graffin,Mar 10 2017
17900,17900,a990,b2352,Heartworms,The Shins,Mar 10 2017,Heartworms,The Shins,Mar 10 2017
17958,17958,a992,b2342,Semper Femina,Laura Marling,Mar 10 2017,Semper Femina,Laura Marling,Mar 10 2017
17993,17993,a993,b2343,50 Song Memoir,Magnetic Fields,Mar 10 2017,50 Song Memoir,The Magnetic Fields,Mar 10 2017
18020,18020,a994,b2336,The Navigator,Hurray for the Riff Raff,Mar 10 2017,The Navigator,Hurray for the Riff Raff,Mar 10 2017
18083,18083,a996,b2331,Godless Prophets & the Migrant Flora,Darkest Hour,Mar 10 2017,Godless Prophets & the Migrant Flora,Darkest Hour,Mar 10 2017
18124,18124,a997,b2338,Everybody Works,Jay Som,Mar 10 2017,Everybody Works,Jay Som,Mar 10 2017
18207,18207,a999,b2353,Yours Conditionally,Tennis,Mar 10 2017,Yours Conditionally,Tennis,Mar 10 2017
18250,18250,a1001,b2328,Black and White Rainbows,Bush,Mar 10 2017,Black and White Rainbows,Bush,Mar 10 2017
18354,18354,a1004,b2330,Different Creatures,Circa Waves,Mar 10 2017,Different Creatures,Circa Waves,Mar 10 2017
18544,18544,a1009,b2350,Elektrac,Shobaleader One,Mar 10 2017,Elektrac,Shobaleader One,Mar 10 2017
18586,18586,a1010,b2358,Packs,Your Old Droog,Mar 10 2017,Packs,Your Old Droog,Mar 10 2017
18642,18642,a1012,b2346,Captain California,Murs,Mar 10 2017,Captain California,Murs,Mar 10 2017
19006,19006,a1023,b2313,English Tapas,Sleaford Mods,Mar 3 2017,English Tapas,Sleaford Mods,Mar 3 2017
19012,19012,a1024,b2294,World Eater,Blanck Mass,Mar 3 2017,World Eater,Blanck Mass,Mar 3 2017
19069,19069,a1026,b2301,Last Place,Grandaddy,Mar 3 2017,Last Place,Grandaddy,Mar 3 2017
19107,19107,a1027,b2314,Volcano,Temples,Mar 3 2017,Volcano,Temples,Mar 3 2017
